STT	Nhóm	Thuật ngữ (EN)	Tên đầy đủ / Diễn giải	Tiếng Việt (đề xuất TOSS)	Mô tả / Ngữ cảnh & Nguồn	Trạng thái	KH xác nhận (Đồng ý / Sửa)	Ý kiến của Khách hàng
26	C	Check-in		Làm thủ tục	Thủ tục hành khách tại sân bay. Nằm ngoài phạm vi TOSS (thuộc hệ thống DCS).	Đã thống nhất nội bộ		
27	C	CM	Cargo Manifest	Bản kê hàng hóa	Bản kê hàng hóa/bưu kiện vận chuyển trên chuyến bay (loại, khối lượng, người gửi/nhận). Là một trong các tài liệu bắt buộc mang theo chuyến bay (ICAO Annex 9). TOSS đối chiếu CM với số liệu tải khi lập Loadsheet.	Đã thống nhất nội bộ		
28	C	Category / Nhóm đội tàu	Fleet Grouping	Phân nhóm đội tàu	Cách gom loại tàu thành nhóm phục vụ báo cáo (vd 320+321 = 1 category; thân rộng/thân hẹp; A350/787/777/ATR). Mỗi báo cáo có thể dùng cách chia nhóm khác nhau (fuel flow / taxi time / định mức nhiên liệu) → TOSS cho định nghĩa nhiều Category, mỗi tàu map 1 lần (nguồn: họp 09/06).	Đã thống nhất nội bộ		
29	C	CDL	Configuration Deviation List	Danh mục sai lệch cấu hình	Danh mục các bộ phận bên ngoài tàu bay được phép thiếu/hỏng mà vẫn khai thác được (đi cùng MEL). Điều phái kiểm tra hỏng hóc MEL/CDL trước khi lập kế hoạch bay (nguồn: FDOP §3.1; FAA-S-8081-10E).	Đã thống nhất nội bộ		
30	C	Charter		Giữ nguyên tiếng Anh	Giữ nguyên "charter". Chuyến bay thuê chuyến (thuê thương mại theo hợp đồng, không thuộc lịch thường lệ). Khách hàng giữ nguyên "charter" trong phân loại tính chất chuyến bay: Ferry, hủy, tăng, chở khách, chở hàng, thường lệ, VIP, charter (YCKT TOSS-271). Phân biệt với "chuyên cơ" (= chuyến bay nguyên thủ/VIP A).	Đã thống nhất nội bộ		
31	C	CLC	Control Load Center	Trung tâm Kiểm soát Cân bằng tải	Đơn vị kiểm soát cân bằng tải trọng — cung cấp thông tin tải/hành khách chính xác cho điều phái và nhận Final Weigh Manifest để lập Loadsheet. Tên đầy đủ xác nhận từ nguồn: FDOP §3.2 — "Control Load Center (CLC)" (thêm: FDOP §3.3, §3.5; YCKT sheet-07).	Đã thống nhất nội bộ		
32	D	Delay Code		Mã chậm chuyến	Mã IATA chuẩn phân loại nguyên nhân chậm chuyến. TOSS yêu cầu Dispatcher ghi Delay Code khi chuyến bay chậm > 15 phút.	Đã thống nhất nội bộ		
33	D	Dispatch Release		Giữ nguyên tiếng Anh	Hành động/trạng thái xác nhận chuyến bay đủ điều kiện khởi hành do điều phái thực hiện. Khách hàng dùng nguyên văn tiếng Anh, không dịch (YCKT TOSS-223: "Dispatch Released = TRUE thì Phi công mới thực hiện Flight Release"; sheet-05 DSP). (v0.4: thay bản dịch cũ "Giấy phép Khai thác" — không thấy khách hàng dùng.)	Đã thống nhất nội bộ		
34	D	Dispatcher / Flight Dispatcher	FD	Điều phái / Nhân viên điều phái bay	Người chịu trách nhiệm lập kế hoạch và kiểm soát chuyến bay tại OCC. Là người dùng chính của module Khai thác Bay trong TOSS. Khách hàng dùng "Điều phái" (YCKT TOSS-234/236/244; sheet-07 menu). (v0.4: thay bản dịch cũ "Kiểm soát viên Khai thác / Điều phối viên" — không thấy khách hàng dùng.)	Đã thống nhất nội bộ		
35	D	Delivery Flight		Chuyến bay nhận tàu bay	Chuyến bay đưa tàu bay mới nhận (mua/thuê) từ nơi giao (nhà sản xuất/bên cho thuê) về căn cứ khai thác. Quy trình điều phái cho delivery flight gồm chuẩn bị nhân sự, thu thập dữ liệu (MSN, 24-bit, DOW…), lập kế hoạch bay (nguồn: FDOP §3.5).	Đã thống nhất nội bộ		
36	D	DM		Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (chức danh nội bộ VNA). Cấp quản lý trực mà điều phái báo cáo/thảo luận khi có rủi ro vượt ngưỡng, thay đổi slot, quyết định khai thác (nguồn: FDOP §3.1–3.5). (Cần xác nhận tên đầy đủ với VNA: Duty Manager hay Dispatch Manager — chưa có nguồn.)	CHỜ KHÁCH HÀNG XÁC NHẬN		
37	D	DGM		Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (chức danh nội bộ VNA). Xuất hiện dạng "DGM OCD", "DGM OCC" trong quy trình điều phái — cấp phó quản lý đơn vị (nguồn: FDOP §3.1, §3.2). (Cần xác nhận chức danh chính thức với VNA.) Câu hỏi: nguồn dùng cả 'DGM OCC' (§3.1, §3.2) và 'DGM OCD' (§3.2) — hai chức danh khác nhau hay cùng một người?	CHỜ KHÁCH HÀNG XÁC NHẬN		
38	D	DSP		Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (viết tắt nội bộ VNA). Viết tắt gắn với nghiệp vụ điều phái (DSP briefing, SUP DSP, sheet "DSP" trong YCKT). Khả năng = Dispatch/Dispatcher (nguồn: FDOP §3.2, §3.5; YCKT sheet-05). (Cần xác nhận với VNA.)	CHỜ KHÁCH HÀNG XÁC NHẬN		
39	D	DOW	Dry Operating Weight	Trọng lượng khô	Trọng lượng tàu bay sẵn sàng khai thác chưa gồm nhiên liệu và payload. Khách hàng dùng "trọng lượng khô (DOW)" / "DOW" nguyên dạng (YCKT TOSS-200/252; vnaocc-proposal). Điều phái kiểm tra DOW theo loại tàu trong AHM560 (nguồn: FDOP §3.1, §3.5).	Đã thống nhất nội bộ		
40	D	Dry Lease		Thuê khô	Thuê chỉ tàu bay của hãng khác, đội bay (tổ lái/tiếp viên) là của hãng mình. Tàu bay khai thác dưới AOC của bên thuê. Đối lập với Wet Lease. Liên quan tài liệu ORO.AOC.110 (Operational leasing).	Đã thống nhất nội bộ		
41	D	Duty Time		Thời gian Trực	Khoảng thời gian phi hành đoàn thực hiện nhiệm vụ. Bị giới hạn bởi FTL và phải được TOSS theo dõi tự động.	Đã thống nhất nội bộ		
42	E	EFB	Electronic Flight Bag	Túi tài liệu điện tử	Thiết bị/hệ thống lưu trữ và hiển thị tài liệu chuyến bay điện tử (kế hoạch bay, thời tiết, NOTAM, AFM, checklist…), thay thế túi tài liệu giấy. Tài liệu tải từ EFB về TOSS lưu tối đa ba ngày sau khi chuyến bay hạ cánh, sau đó tự động xóa; tài liệu do TOSS tự sinh vẫn lưu thường (nguồn: họp 09/06).	Đã thống nhất nội bộ		
43	E	EDTO	Extended Diversion Time Operations	Khai thác kéo dài thời gian chuyển hướng	Khai thác đường bay có đoạn cách sân bay dự bị quá thời gian chuyển hướng tiêu chuẩn (trước đây ETOPS). Điều phái kiểm tra WX cho EDTO ERA và theo dõi thời điểm vào EDTO (nguồn: FDOP §3.1, §3.3; ICAO Annex 6).	Đã thống nhất nội bộ		
44	E	ENR ALT / EDTO ERA	En-route Alternate	Sân bay dự bị trên đường bay	Sân bay tàu bay có thể hạ cánh khi phải chuyển hướng trong giai đoạn bay đường dài (ICAO Annex 2 định nghĩa "En-route alternate"). Điều phái kiểm tra điều kiện ENR ALT khi chuẩn bị kế hoạch bay (nguồn: FDOP §3.1, §3.3).	Đã thống nhất nội bộ		
45	E	eAPIS	Electronic Advance Passenger Information System	Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (hệ thống Hoa Kỳ). Hệ thống khai báo thông tin hành khách/tổ bay điện tử của Hải quan & Biên phòng Hoa Kỳ; phải nộp cho chuyến bay đi/đến Mỹ (vd delivery flight từ Boeing) (nguồn: FDOP §3.5).	Đã thống nhất nội bộ		
46	F	FDP	Flight Duty Period	Giai đoạn Trực Bay	Khoảng thời gian từ khi phi hành đoàn báo cáo nhiệm vụ đến khi kết thúc chuyến bay cuối. Giới hạn bởi FTL.	Đã thống nhất nội bộ		
47	F	Ferry Flight		Chuyến bay Ferry / Chuyến định vị	Chuyến bay di chuyển tàu bay không chở hành khách thương mại (positioning), thực hiện để điều phối tàu về đúng vị trí phục vụ lịch bay tiếp theo. Trong BCAO, ferry được liệt kê riêng với REG, CALLSIGN, CODE (P = Positioning), DEP, ARR, ETD, ETA và tổng hợp theo nhóm (VN/0V/BL) (nguồn: BCAO_10Jun2025_11Jun2025-v2.docx).	Đã thống nhất nội bộ		
48	F	Flight Plan		Kế hoạch Bay	Tài liệu mô tả lộ trình, độ cao, nhiên liệu dự kiến của chuyến bay. TOSS tích hợp với hệ thống Flight Planning để nhận dữ liệu.	Đã thống nhất nội bộ		
49	F	FTL	Flight Time Limitations	Giới hạn Giờ Bay	Quy định về thời gian bay tối đa và nghỉ ngơi tối thiểu của phi hành đoàn. CAAV FTL là ràng buộc cứng trong module Quản lý Tổ bay TOSS.	Đã thống nhất nội bộ		
50	F	FIR	Flight Information Region	Vùng thông báo bay	Vùng trời được cung cấp dịch vụ thông báo bay và báo động (vd KABUL FIR). Điều phái theo dõi NOTAM/tình hình theo FIR (nguồn: FDOP §3.2, §3.4).	Đã thống nhất nội bộ		
51	F	FL	Flight Level	Mực bay	Độ cao bay tiêu chuẩn tính theo trăm feet áp suất chuẩn (vd FL350). Dùng khi đánh giá xung đột hoạt động bay cùng mực bay/liền kề (nguồn: FDOP §3.4).	Đã thống nhất nội bộ		
52	F	FDM		Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (tên tài liệu nội bộ VNA). Tài liệu nghiệp vụ điều phái tham chiếu xuyên suốt quy trình: "refer to FDM 6.2.2.6" (NOTAM), "FDM table 4.2" (RFFS), "FDM 4.2.3/6.2.2.7/6.2.4" (WX), "FDM 4.2.4" (RTOW) (nguồn: FDOP §3.1). (Cần xác nhận tên đầy đủ với VNA — khả năng Flight Dispatch Manual.)	CHỜ KHÁCH HÀNG XÁC NHẬN		
53	F	FON		Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (tên tài liệu/kênh nội bộ VNA). Nguồn cập nhật thông tin khai thác cho điều phái, truy cập trong EFB: extra fuel/taxi fuel/holding fuel, performance factor, cost index, thông tin khai thác khác (nguồn: FDOP §3.1 — "refer to FON in EFB"). (Cần xác nhận tên đầy đủ với VNA — khả năng Flight Operations Notice.)	CHỜ KHÁCH HÀNG XÁC NHẬN		
54	F	FOE		Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (tên đơn vị nội bộ VNA). Đơn vị phát triển đường bay, lập kế hoạch bay chi tiết (detailed plan: route, flight time, aircraft, load), nhận tài liệu khai thác sau chuyến. Các nhóm trực thuộc xuất hiện trong nguồn: OPS team, EFB Group, Aircraft Performance Group (PER) (nguồn: FDOP §3.3, §3.5). (Cần xác nhận tên đầy đủ với VNA.)	CHỜ KHÁCH HÀNG XÁC NHẬN		
55	F	Flight Watch		Giám sát chuyến bay	Theo dõi chủ động chuyến bay đang khai thác (vị trí, nhiên liệu, thời tiết, sai lệch kế hoạch) với khả năng can thiệp/hỗ trợ. Vai trò chuyên trách của điều phái giám sát (nguồn: FDOP §3.1.4, §3.2.1, §3.4). Phân biệt với Flight Following. Lưu ý: "Flight Watch" còn là tên hệ thống thời tiết/đường bay TOSS tích hợp (YCKT TOSS-086).	Đã thống nhất nội bộ		
56	F	Flight Following		Theo dõi chuyến bay	Theo dõi vị trí/tiến trình chuyến bay (nhận thức tình huống), mức độ nhẹ hơn Flight Watch (nguồn: FDOP §3.1.4, §3.4; FAA-S-8081-10E).	Đã thống nhất nội bộ		
57	F	Flight Permission / Phép bay		Phép bay	Phép khai thác do nhà chức trách (CAAV/quốc gia liên quan) cấp cho chuyến bay theo ngày/giờ/loại tàu/đường bay. Điều phái kiểm tra phép bay trước khi lập kế hoạch (nguồn: FDOP §3.1, §3.5). Phân biệt với Dispatch Release.	Đã thống nhất nội bộ		
58	F	Fuel Exposure		Rủi ro nhiên liệu	Mức rủi ro tiêu hao/thiếu hụt nhiên liệu khi điều kiện khai thác thay đổi (thời tiết, đổi mực bay, re-route) trong giai đoạn giám sát chuyến bay (nguồn: FDOP §3.1.4). (Bản dịch đề xuất — cần SME xác nhận.)	CHỜ KHÁCH HÀNG XÁC NHẬN		
59	G	Gate		Cổng / Sảnh đỗ	Vị trí tàu bay đỗ tại nhà ga để hành khách lên xuống. TOSS quản lý phân công Gate trong module Khai thác Mặt đất.	Đã thống nhất nội bộ		
60	G	GD / GENDEC	General Declaration	Tờ khai Tổng hợp	Tài liệu khai báo chính thức của chuyến bay (hành trình, số hiệu, tổ bay, số khách), dùng cho hải quan/xuất nhập cảnh tại sân bay đi và đến. Tài liệu bắt buộc mang theo (ICAO Annex 9). TOSS lưu/sinh GD trong bộ tài liệu chuyến bay. GD còn kèm thông tin thợ máy (mechanic/engineer) đi theo chuyến để dự phòng trường hợp sân bay đến không có thợ máy phục vụ kỹ thuật. (Họp 09/06: trong luồng Load Control, "CD/GDPM" được dùng để chỉ General Declaration — danh sách tổ bay: phi công, tiếp viên + nhân viên mặt đất lên tàu.)	Đã thống nhất nội bộ		
61	G	Ground Handling		Phục vụ mặt đất / Dịch vụ mặt đất	Các dịch vụ phục vụ tàu bay tại sân bay: refueling, catering, cleaning, loading. TOSS điều phối và theo dõi. Khách hàng dùng "phục vụ mặt đất" / "dịch vụ mặt đất" (YCKT TOSS-079, TOSS-147). (v0.4: thay bản dịch cũ "Khai thác Mặt đất".)	Đã thống nhất nội bộ		
62	G	GTC	Ground Time Check	Kiểm tra Thời gian Mặt đất	Thời gian tàu bay đỗ tại sân bay giữa hai chuyến. TOSS cảnh báo khi GTC ngắn hơn tối thiểu quy định.	Đã thống nhất nội bộ		
63	G	GM		Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (chức danh nội bộ VNA). Chức danh quản lý trong chuỗi báo cáo của điều phái: "Advise the DM, GM and DGM OCD of any event that will or may impact on the flight operations" (nguồn: FDOP §3.2). (Cần xác nhận với VNA — khả năng General Manager / Trưởng phòng.)	CHỜ KHÁCH HÀNG XÁC NHẬN		
64	G	GPU	Ground Power Unit	Xe điện / Xe cấp điện mặt đất	Thiết bị mặt đất cấp điện cho tàu bay khi đỗ, thay thế khi APU không phát điện được (APU GEN INOP). Trong BCAO còn gọi là "xe điện" (cột "sân bay không có/hỏng xe điện"). Liệt kê trong bảng APU/PACK và danh mục sân bay không hỗ trợ tàu hỏng APU (nguồn: BCAO_10Jun2025_11Jun2025-v2.docx).	Đã thống nhất nội bộ		
65	H	Holding Fuel		Nhiên liệu chờ	Nhiên liệu dự phòng cho giai đoạn bay chờ (holding) trước khi hạ cánh. Điều phái kiểm tra holding fuel cập nhật trong FON (nguồn: FDOP §3.1).	Đã thống nhất nội bộ		
66	H	HĐQS		Hoạt động quân sự	Viết tắt tiếng Việt xuất hiện nguyên văn trong tài liệu EN của khách hàng: "Use WX and NOTAM/HĐQS results as a basis for selecting alternate airports" — ngữ cảnh đi cùng "military activities/operations" (nguồn: FDOP §3.2). (Cần xác nhận với VNA: HĐQS = Hoạt động quân sự?)	CHỜ KHÁCH HÀNG XÁC NHẬN		
67	I	IATA	International Air Transport Association	Hiệp hội Vận tải Hàng không Quốc tế	Tổ chức quốc tế đặt ra tiêu chuẩn khai thác hàng không. TOSS tuân thủ các tiêu chuẩn IATA OCC.	Đã thống nhất nội bộ		
68	I	ICAO	International Civil Aviation Organization	Tổ chức Hàng không Dân dụng Quốc tế	Cơ quan LHQ chịu trách nhiệm các tiêu chuẩn hàng không toàn cầu. TOSS tuân thủ ICAO Annex 6 (khai thác), Annex 2 (bay), v.v.	Đã thống nhất nội bộ		
69	I	ICAO 24-bit Address	mã 24-bit	Mã định danh tàu bay 24-bit	Mã định danh duy nhất cấp cho từng tàu bay (dùng cho Mode S/ADS-B). Thu thập khi nhận tàu mới để khai báo kế hoạch bay (nguồn: FDOP §3.5 — "24-bit").	Đã thống nhất nội bộ		
70	I	IS / IN	trạng thái FPL trong ATC database	Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (mã trạng thái). Trạng thái bản ghi kế hoạch bay trong cơ sở dữ liệu ATC: trước khi file ATC FPL chuyến VIP, điều phái xác nhận FOE "has changed status from IS to IN and has inserted STS/HEAD" (nguồn: FDOP §3.3). (Cần xác nhận nghĩa IS/IN với VNA.)	CHỜ KHÁCH HÀNG XÁC NHẬN		
71	L	LC	Line Check	Kiểm tra định kỳ đường bay	Hình thức kiểm tra khai thác định kỳ của phi công trên đường bay thực tế. Tàu bay đang được sử dụng cho Line Check ghi nhận trong BCAO là "LC" kèm sân bay (vd "010 LC HAN"). Ảnh hưởng đến số tàu thực sự có sẵn cho khai thác thương mại (nguồn: BCAO_10Jun2025_11Jun2025-v2.docx).	Đã thống nhất nội bộ		
72	L	LF	Load Factor	Hệ số sử dụng ghế	Tỷ lệ phần trăm số ghế có khách trên tổng ghế cung ứng, đo theo chiều đi và chiều đến cho mỗi đường bay. Báo cáo trong BCAO theo từng đường trục (vd HAN-SGN-HAN LF trung bình 92%). Là KPI khai thác quan trọng bên cạnh OTP và OSP (nguồn: BCAO_10Jun2025_11Jun2025-v2.docx).	Đã thống nhất nội bộ		
73	L	Loadsheet	Load & Trim Sheet	Phiếu Cân bằng Tải	Tài liệu tổng kết khối lượng và cân bằng (mass & balance) của một chuyến bay: DOW, payload, nhiên liệu, các giá trị ZFW / TOW / LW và trọng tâm (CG) / trim. Phải nằm trong giới hạn (MZFW/MTOW/MLW) và được cơ trưởng ký duyệt. Là điểm giao giữa Khai thác Mặt đất (chốt tải) và Khai thác Bay/Dispatch (kiểm tra giới hạn, phát hành). Theo ICAO Annex 6 / EU 965/2012 (Part-CAT). Lưu ý: FAA gọi tách thành "Load Manifest" + "Weight & Balance Form".	Đã thống nhất nội bộ		
74	M	MEL	Minimum Equipment List	Danh sách Thiết bị Tối thiểu	Tài liệu quy định thiết bị nào được phép hỏng mà tàu bay vẫn được phép bay, với điều kiện nào. TOSS theo dõi MEL dispatch trong module Bảo dưỡng.	Đã thống nhất nội bộ		
75	M	MRO	Maintenance, Repair & Overhaul	Bảo dưỡng, Sửa chữa & Đại tu	Đơn vị cung cấp dịch vụ bảo dưỡng tàu bay. TOSS không quản lý MRO trực tiếp nhưng tích hợp kế hoạch với CAMO.	Đã thống nhất nội bộ		
76	M	METAR	Meteorological Aerodrome Report	Bản tin quan trắc khí tượng sân bay	Bản tin thời tiết quan trắc thực tế tại sân bay, phát hành định kỳ (30–60 phút). Cặp với TAF (dự báo). Điều phái chuyên trách NOTAM/WX theo dõi METAR/TAF/SIGMET (nguồn: FDOP §3.2.2; FAA sec-05-acronyms).	Đã thống nhất nội bộ		
