BẢNG DANH SÁCH CHỨC NĂNG VẬN HÀNH KHAI THÁC NỘI BỘ,,,,,,,,,,,,,,,,,,,,,,,,
CNM.VNA.MO.CR.Phase2,,,,,,,,,,,,,,,,,,,,,,,,
* Điền thông tin vào các cột màu trắng,,,,,,,,,,,,,,,,,,,,,,,,
"Giải pháp bao gồm Phân tích thiết kế;Phát triển: gồm lập trình, sửa lỗi, unit test; Kiểm thử: Kịch bản kiểm thử, Test tính năng, hướng dẫn sử dụng",,,,,,,,,,,,,,,,,,,,,,,,
TT,Mã yêu cầu (*),Tên Chức năng (*),Tên tính năng/ yêu cầu (*),Mô tả tính năng/ yêu cầu (*),Tổng nỗ lực thực hiện sau khi trừ nỗ lực tái sử dụng,,,,,Chức năng,,,Nỗ lực thực hiện (MH),,,,,,% tái sử dụng,,,Tái sử dụng từ chức năng/hệ thống nào,Nỗ lực thuê ngoài (Manhours),Ghi chú
12,YC12,BACKEND,Loadsheet Email Ingestion (API),"Tiếp nhận email loadsheet từ hộp thư cấu hình, tải file đính kèm, kiểm tra định dạng file, phân loại theo loại tàu và chuyển tới luồng bóc tách tương ứng.","2,40","5,10","0,00","8,00","15,50",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",70%,50%,0%,,,
13,YC13,BACKEND,Loadsheet Parsing Validation & Mapping (API),"Kiểm tra tính hợp lệ dữ liệu sau khi bóc tách từ file loadsheet, mapping về mô hình dữ liệu chuẩn của MO Plus và đối soát với flight/tail number trước khi ghi nhận vào hệ thống.","2,40","5,10","0,00","8,00","15,50",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",70%,50%,0%,,,
14,YC14,BACKEND,Pax Change Recalculation Trigger (API),"Khi có dữ liệu loadsheet hoặc thay đổi số hành khách đáng kể, tự động kích hoạt tính lại lượng nước khuyến nghị và tạo sự kiện cảnh báo cho Mobile App (popup + notification).","2,40","5,10","0,00","8,00","15,50",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",70%,50%,0%,,,
15,YC15,MOBILE APP,Refresh Pax & Recalculate (UI),Nút Refresh + logic lấy số khách mới nhất (Booking / Loadsheet),"1,05","1,70","0,00","3,00","5,75",,GD_MOBILE1,Giao diện - đơn giản,Không,"3,00","3,40","0,00","3,00","9,40",65%,50%,0%,,,
16,YC16,MOBILE APP,Pax Change Alert Notification (UI),Popup cảnh báo khi pax thay đổi dẫn đến nước thay đổi đáng kể,"1,05","1,70","0,00","3,00","5,75",,GD_MOBILE1,Giao diện - đơn giản,Không,"3,00","3,40","0,00","3,00","9,40",65%,50%,0%,,,
17,YC17,BACKEND,Water Consumption Rate Engine (API),"Tính suất tiêu thụ nước lịch sử (lít/người/giờ) từ dữ liệu A-CAD và xác nhận của tổ bay, phân nhóm theo loại tàu bay, chặng bay và khung giờ khai thác; lưu kết quả làm định mức lịch sử","5,60","10,20","0,00","8,00","23,80",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",30%,0%,0%,,,
18,YC18,BACKEND,Water Requirement Calculation Engine (API),"Tính lượng nước khuyến nghị cho từng chuyến bay mới dựa trên suất tiêu thụ lịch sử, số hành khách + tổ bay, thời gian bay và các tham số buffer (giờ taxi, giờ dự phòng, mức tối thiểu an toàn) do Admin cấu hình.","5,60","7,14","0,00","8,00","20,74",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",30%,30%,0%,,,
19,YC19,MOBILE APP,Water Dashboard – Recommended Quantity (UI),"Màn hình chi tiết thông tin chuyến bay chính của Potable Water Service: hiển thị suất tiêu thụ lịch sử, lượng nước khuyến nghị (đã tính theo buffer), thông tin flight và trạng thái dữ liệu; là nơi tổ bay thao tác chính","2,10","3,40","0,00","3,00","8,50",,GD_MOBILE1,Giao diện - đơn giản,Không,"3,00","3,40","0,00","3,00","9,40",30%,0%,0%,,,
20,YC20,MOBILE APP,Submit Water – Departure (UI),"Block trên màn hình chi tiết thông tin chuyến bay cho phép Phi công/Tiếp viên nhập % nước đầu chuyến (khi vừa nạp nước), hệ thống tự quy đổi sang lít theo dung tích tank, ghi nhận thời gian submit và lưu dữ liệu cho chuyến bay","2,10","2,04","0,00","3,00","7,14",,GD_MOBILE1,Giao diện - đơn giản,Không,"3,00","3,40","0,00","3,00","9,40",30%,40%,0%,,,
21,YC21,MOBILE APP,Submit Water – Arrival (UI),"Block trên màn hình chi tiết thông tin chuyến bay cho phép Phi công/Tiếp viên nhập % nước còn lại cuối chuyến, hệ thống tính lượng nước đã dùng trong chuyến, hiển thị lại để tổ bay kiểm tra trước khi gửi và lưu dữ liệu để cập nhật định mức lịch sử.","2,10","2,04","0,00","3,00","7,14",,GD_MOBILE1,Giao diện - đơn giản,Không,"3,00","3,40","0,00","3,00","9,40",30%,40%,0%,,,
22,YC22,BACKEND,Offline Sync – Mobile App (API),"Cơ chế backend hỗ trợ Mobile App lưu tạm dữ liệu submit đầu/cuối chuyến khi offline, tự động đồng bộ lại và đảm bảo không ghi trùng khi thiết bị có kết nối mạng.","2,40","5,10","0,00","8,00","15,50",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",70%,50%,0%,,,
23,YC23,MOBILE APP,Water Gauge Photo Upload (UI),"Từ màn hình chi tiết thông tin chuyến bay hoặc block submit, cho phép tổ bay chụp ảnh đồng hồ hiển thị nước sạch hoặc chọn ảnh từ thư viện, hiển thị preview trước khi gửi.","1,05","1,70","0,00","3,00","5,75",,GD_MOBILE1,Giao diện - đơn giản,Không,"3,00","3,40","0,00","3,00","9,40",65%,50%,0%,,,
24,YC24,BACKEND,Water Gauge Photo Upload (API),"API nhận file ảnh đồng hồ nước từ Mobile App, lưu vào kho file kèm metadata (chuyến bay, thời điểm, người gửi), liên kết với bản ghi xác nhận nước đầu/cuối chuyến để phục vụ đối chiếu và báo cáo.","3,20","2,04","0,00","8,00","13,24",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",60%,80%,0%,,,
25,YC25,WEBSITE,Master Data – Tank Capacity (UI),Màn hình cấu hình dung tích bồn nước sạch theo từng loại tàu bay; cho phép thêm/sửa/khóa bản ghi và kiểm soát quyền chỉnh sửa.,"2,40","5,10","0,00","8,00","15,50",,GD_WEB1,Chức năng giao diện web (chỉ có UI),Không,"6,00","10,20","0,00","8,00","24,20",60%,50%,0%,,,
26,YC26,WEBSITE,Master Data – Default Consumption Rate (UI),Màn hình cấu hình định mức tiêu thụ nước mặc định (lít/người/giờ) cho từng loại tàu/chặng/khung giờ trong trường hợp chưa có đủ dữ liệu lịch sử.,"2,40","4,08","0,00","8,00","14,48",,GD_WEB1,Chức năng giao diện web (chỉ có UI),Không,"6,00","10,20","0,00","8,00","24,20",60%,60%,0%,,,
27,YC27,WEBSITE,Master Data – Buffer Configuration (UI),"Màn hình cấu hình các tham số buffer cho tính toán nước: giờ taxi, giờ dự phòng, mức tối thiểu an toàn, áp dụng theo loại tàu/chặng bay.","2,40","3,06","0,00","8,00","13,46",,GD_WEB1,Chức năng giao diện web (chỉ có UI),Không,"6,00","10,20","0,00","8,00","24,20",60%,70%,0%,,,
28,YC28,WEBSITE,Master Data – Exception Threshold (UI),"Màn hình cấu hình ngưỡng ngoại lệ cho báo cáo: tỷ lệ nạp thừa, tỷ lệ nước còn lại được coi là “dùng cạn”, ngưỡng chênh lệch giữa yêu cầu tổ bay và lượng khuyến nghị.","2,40","3,06","0,00","8,00","13,46",,GD_WEB1,Chức năng giao diện web (chỉ có UI),Không,"6,00","10,20","0,00","8,00","24,20",60%,70%,0%,,,
29,YC29,BACKEND,Master Data – Tank Capacity (API),"API CRUD cho danh mục dung tích bồn nước sạch theo loại tàu bay, cung cấp dữ liệu cho cả backend engine và giao diện web Admin.","3,20","3,06","0,00","8,00","14,26",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",60%,70%,0%,,,
30,YC30,BACKEND,Master Data – Default Consumption Rate (API),"API CRUD cho định mức tiêu thụ nước mặc định, cho phép đọc/ghi cấu hình được sử dụng khi engine tính toán không đủ dữ liệu lịch sử","3,20","2,04","0,00","8,00","13,24",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",60%,80%,0%,,,
31,YC31,BACKEND,Master Data – Buffer & Threshold (API),"API CRUD cho các tham số buffer (taxi, dự phòng, mức tối thiểu) và ngưỡng ngoại lệ, cung cấp cho engine tính toán và các báo cáo ngoại lệ","3,20","2,04","0,00","8,00","13,24",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",60%,80%,0%,,,
32,YC32,BACKEND,Manual Water Data Entry (API),"API cho phép Admin nhập tay hoặc chỉnh sửa dữ liệu nước sạch (đầu/cuối chuyến) trong trường hợp A‑CAD không gửi hoặc dữ liệu không hợp lệ, lưu rõ nguồn “nhập tay – Admin”.","3,20","2,04","0,00","8,00","13,24",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",60%,80%,0%,,,
33,YC33,WEBSITE,Manual Water Data Entry (UI),Màn hình cho phép Admin tìm kiếm chuyến bay và nhập tay/điều chỉnh dữ liệu nước sạch đầu/cuối chuyến khi hệ thống không nhận được hoặc nghi ngờ dữ liệu từ A‑CAD.,"2,40","4,08","0,00","8,00","14,48",,GD_WEB1,Chức năng giao diện web (chỉ có UI),Không,"6,00","10,20","0,00","8,00","24,20",60%,60%,0%,,,
34,YC34,WEBSITE,Report – Historical Consumption Rate (UI),"Báo cáo suất tiêu thụ nước lịch sử theo loại tàu, chặng bay, khung giờ và thời gian; hỗ trợ filter, bảng chi tiết và biểu đồ xu hướng, phục vụ hiệu chỉnh định mức.","10,00","16,15","0,00","10,00","36,15",,GD_WEB2,Chức năng giao diện web 2 - Chỉ có UI,Không,"10,00","16,15","0,00","10,00","36,15",0%,0%,0%,,,
35,YC35,WEBSITE,Report – Water At Departure & Arrival (UI),"Báo cáo nước đầu chuyến và cuối chuyến trên từng flight, hiển thị song song dữ liệu A‑CAD và dữ liệu tổ bay xác nhận, tính toán lượng nước đã dùng và suất thực tế để đối chiếu.","10,00","16,15","0,00","10,00","36,15",,GD_WEB2,Chức năng giao diện web 2 - Chỉ có UI,Không,"10,00","16,15","0,00","10,00","36,15",0%,0%,0%,,,
36,YC36,WEBSITE,Report – Overfueled Flights (UI),"Báo cáo danh sách các chuyến bay nạp nước vượt ngưỡng khuyến nghị (theo % hoặc theo lít), giúp nhận diện các trường hợp nạp thừa và tối ưu kế hoạch nạp.","10,00","16,15","0,00","10,00","36,15",,GD_WEB2,Chức năng giao diện web 2 - Chỉ có UI,Không,"10,00","16,15","0,00","10,00","36,15",0%,0%,0%,,,
37,YC37,WEBSITE,Report – Depleted Water Flights (UI),"Báo cáo các chuyến bay kết thúc với lượng nước còn lại dưới ngưỡng cảnh báo, đánh dấu các trường hợp có nguy cơ thiếu nước phục vụ để xem xét tăng định mức.","10,00","16,15","0,00","10,00","36,15",,GD_WEB2,Chức năng giao diện web 2 - Chỉ có UI,Không,"10,00","16,15","0,00","10,00","36,15",0%,0%,0%,,,
38,YC38,WEBSITE,Report – Water Overrequest Flights (UI),"Báo cáo các chuyến bay mà tổ bay yêu cầu nạp nước vượt đáng kể so với lượng khuyến nghị do hệ thống tính, kèm lý do (nếu có) để đánh giá lại định mức hoặc quy trình.","10,00","16,15","0,00","10,00","36,15",,GD_WEB2,Chức năng giao diện web 2 - Chỉ có UI,Không,"10,00","16,15","0,00","10,00","36,15",0%,0%,0%,,,
39,YC39,WEBSITE,Report Export (UI),"Chức năng export dữ liệu các báo cáo nước sạch (suất tiêu thụ, nước đầu/cuối chuyến, nạp thừa, dùng cạn, vượt tính toán) ra file Excel theo bộ lọc đã chọn.","6,00","10,20","0,00","8,00","24,20",,GD_WEB1,Chức năng giao diện web (chỉ có UI),Không,"6,00","10,20","0,00","8,00","24,20",0%,0%,0%,,,
40,YC40,BACKEND,Reporting – Water Service APIs (API),"Tập các API cung cấp dữ liệu cho báo cáo nước sạch: truy vấn suất tiêu thụ lịch sử, nước đầu/cuối chuyến, danh sách chuyến nạp thừa, dùng cạn, vượt tính toán và dữ liệu phục vụ export.","8,00","22,10","0,00","23,00","53,10",,NVJ3-PTM,Xử lý nghiệp vụ phức tạp,Không,"16,00","22,10","0,00","23,00","61,10",50%,0%,0%,,,
41,YC41,MOBILE APP,Audit Log – Mobile Actions (UI),"Gửi log các hành động chính từ Mobile App (submit đầu/cuối chuyến, chụp ảnh, refresh pax) về backend theo chuẩn audit log chung của hệ thống.","1,05","1,70","0,00","3,00","5,75",,GD_MOBILE1,Giao diện - đơn giản,Không,"3,00","3,40","0,00","3,00","9,40",65%,50%,0%,,,
42,YC42,BACKEND,Audit Log (API),"Ghi log chi tiết các hành động trên module Potable Water Service (người dùng, thời điểm, dữ liệu trước/sau) để phục vụ truy vết và kiểm soát thay đổi.","1,60","2,04","0,00","1,60","5,24",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",80%,80%,80%,,,
TỔNG CỘNG,,,,,"158,8","269,1","0,0","318,6","746,5","0,0","0,0","0,0","0,0","306,0","420,8","0,0","325,0","1051,8","20,9","16,8","0,8",,,
,,,,,"0,90","1,53","0,00","1,81","4,24",,,,,"1,74","2,39",,"1,85","5,98",,,,,,
